1,0,AdminAssistant,n_adminAssistant_1;ex_medicalTeam_1;decision_1;physician_1;patient_1;record_1;wristBand_1;report_1;calendar_1;bookingCalendar_1
1,1,Bed,n_bed_1;bedNum_1;room_1
1,2,BookingCalendar,n_bookingCalendar_1;equipment_1;adminAssistant_1;procedure_1
1,3,Calendar,n_calendar_1;equipment_1;medicalTeam_1;adminAssistant_1;physician_1;technician_1
1,4,Decision,n_decision_1;diagnosis_1;procedure_1;medicalProcedureTime_1;medicalProcedureLocation_1;cancelledPrescription_1;prescription_1;transferLocation_1;checkout_1;patient_1;nurse_1;adminAssistant_1
1,5,Display,n_display_1;ex_stationary_1;room_1;unit_1
1,6,Equipment,n_equipment_1;bookingCalendar_1;calendar_1;room_1;technician_1
1,7,GeneralStorage,n_generalStorage_1;ex_unit_1;ward_1;mobile_1
1,8,InPatient,n_inPatient_1;ex_patient_1;date_1;time_1;healthProblems_1;physician_1;diagnosis_1;prescription_1;procedure_1;room_1;technician_1;record_1;nurse_1
1,9,MedicalTeam,n_medicalTeam_1;id_1;name_1;calendar_1
1,10,Mobile,n_mobile_1;ex_equipment_1;generalStorage_1
1,11,Nurse,n_nurse_1;ex_medicalTeam_1;patient_1;decision_1;inPatient_1;record_1;procedure_1;report_1;ward_1
1,12,OutPatient,n_outPatient_1;ex_patient_1;admissionDate_1;time_1;healthProblems_1;physician_1;earlyDiagnosis_1;procedure_1
1,13,Patient,n_patient_1;id_1;name_1;address_1;healthCard_1;history_1;nurse_1;decision_1;physician_1;adminAssistant_1;wristBand_1
1,14,PatientsList,n_patientsList_1;physician_1;ward_1
1,15,Physician,n_physician_1;ex_medicalTeam_1;patient_1;ward_1;adminAssistant_1;inPatient_1;record_1;procedure_1;patientsList_1;calendar_1
1,16,Procedure,n_procedure_1;equipment_1;inpatient_1;outpatient_1;bookingCalendar_1;physician_1;nurse_1;technician_1
1,17,Record,n_record_1;adminAssistant_1;wristBand_1;inPatient_1;nurse_1;physician_1
1,18,Report,n_report_1;nurse_1;adminAssistant_1
1,19,Room,n_room_1;roomNum_1;stationary_1;bed_1;scanner_1;display_1;equipment_1;inPatient_1
1,20,Scanner,n_scanner_1;ex_stationary_1;room_1;unit_1
1,21,Stationary,n_stationary_1;ex_equipment_1;room_1;unit_1
1,22,Technician,n_technician_1;ex_medicalTeam_1;equipment_1;ward_1;calendar_1;procedure_1;inPatient_1
1,23,Unit,n_unit_1;responsibility_1;equipment_1;stationary_1;scanner_1;display_1
1,24,Ward,n_ward_1;wardNum_1;equipment_1;room_1;unit_1;generalStorage_1;technician_1;physician_1;nurse_1;patientsList_1
1,25,WristBand,n_wristBand_1;patient_1;adminAssistant_1;record_1
2,26,AdminAssistant,n_adminAssistant_1;ex_medicalTeam_1;patient_1
2,27,Bed,n_bed_1
2,28,BookingCalendar,n_bookingCalendar_1
2,29,DisplayScanner,n_displayScanner_1;unit_1;room_1;wristBand_1;healthCard_1;idCard_1
2,30,Equipment,n_equipment_1
2,31,GeneralStorage,n_generalStorage_1;mobile_1
