1,0,275354241641213,275;354;241;6;41;213
1,1,35224044295167,352;240;44;295;167
1,2,313633,31;36;33
1,3,2512139234,251;213;9;234
1,4,411531217639,41;15;312;176;39
1,5,13243347,132;43;347
1,6,170144280269,170;1;44;280;269
1,7,259224425125,2;59;224;42;51;25
1,8,31022356,3;10;223;56
1,9,1062316,106;23;16
1,10,3262110936,3;262;1;109;36
1,11,2151724815838,21;5;17;24;8;158;38
1,12,362614,36;26;14
1,13,0627,0;6;27
1,14,32729817226912,327;298;172;269;12
1,15,205744368363308,20;57;44;368;36;330;8
1,16,46307,46;307
1,17,34931526,349;315;26
1,18,133149,133;149
1,19,152216257166118,152;216;257;166;118
1,20,211172192315372265,21;117;219;23;15;372;265
1,21,211331,211;331
1,22,121223652532750,121;22;36;52;53;27;50
1,23,24533336253,245;33;336;253
2,24,2051095123,205;109;51;23
2,25,126191373052711,126;19;137;305;27;11
2,26,24115254,241;15;254
2,27,21263565354,21;263;56;53;54
2,28,152116341925,152;1;163;41;9;25
2,29,320289244,3;20;289;244
2,30,021431323313248348,0;214;31;323;313;248;348
2,31,301699254,30;169;9;254
2,32,30513654190142,30;51;36;54;190;142
2,33,21221012331417834157,212;210;123;314;178;34;157
2,34,30117210625,301;172;106;25
2,35,059,0;59
2,36,4229513,42;295;13
2,37,116213137338103,116;213;137;33;8;103
2,38,277363169181878,277;363;169;18;187;8
2,39,20595835940,20;59;58;359;40
2,40,49300147442314265,49;300;147;44;23;14;265
2,41,191333650,19;13;336;50
2,42,338441917351311,338;44;19;173;51;311
2,43,359454345,3;59;4;54;345
2,44,49227152615627,49;227;15;26;156;27
2,45,2142439,21;4;24;39
2,46,1837,18;37
2,47,4351231333829,43;51;231;33;38;29
2,48,4033310,40;33;310
2,49,132626292,1;326;26;292
2,50,2429012,24;290;12
2,51,31031165,3;10;31;165
2,52,57258156273,57;258;156;273
2,53,111,1;11
2,54,21203112245826,21;203;112;245;8;26
2,55,201953829237,20;19;53;8;292;37
2,56,357279241235321,357;279;241;235;321
2,57,3222938,322;29;38
2,58,35248183327150,352;48;18;33;271;50
2,59,25245613710639,252;45;6;137;106;39
2,60,2504639,250;46;39
2,61,3924216628519350,3;9;242;166;285;193;50
3,62,5815131,58;15;131
3,63,35340,353;40
3,64,378300319479259,378;300;319;47;9;259
3,65,5837411038,58;374;110;38
3,66,1711121374109148,171;1;121;374;109;148
3,67,203176,203;176
3,68,2775616,277;56;16
3,69,327244,327;244
3,70,48136,48;136
3,71,4910208,49;10;208
3,72,32814953342614,328;149;53;34;26;14
3,73,4613711,46;137;11
3,74,2055691626,205;56;9;16;26
3,75,23450,234;50
3,76,17110317177218,171;1;0;317;177;218
3,77,365204261,365;204;261
4,78,491142244221327,49;114;224;42;213;27
4,79,113348,113;348
4,80,2975731434117954,297;57;314;341;17;9;54
4,81,018209,0;18;209
4,82,3693733932026514138,369;373;39;320;265;141;38
4,83,3554726738,355;47;267;38
4,84,59740351720811,59;7;40;35;17;208;11
4,85,275204102253337253,275;204;10;22;53;337;253
4,86,37411,374;11
4,87,5735325247347348,57;35;325;247;347;348
4,88,117300146,117;300;1;46
4,89,4432954,44;329;54
4,90,222282,222;282
4,91,4947299412919011,49;47;299;4;129;190;11
4,92,105267,105;267
4,93,1141453181524313,114;145;318;15;24;313
4,94,218122295,2;181;22;295
4,95,239338150122221725,239;338;150;122;22;17;25
4,96,4538,45;38
4,97,161015295218331,161;0;15;295;218;331
4,98,21035413647269,2;10;354;136;47;269
4,99,27651306347,276;51;306;347
4,100,2333,23;33
4,101,339554054,339;55;40;54
4,102,13630431422341158,136;304;314;22;341;158
4,103,260421482985637282,260;42;148;298;56;37;282
4,104,4923312295,49;23;312;295
4,105,17826913129118154,178;269;13;129;118;154
4,106,143202541612,143;202;54;16;12
4,107,178360,178;360
4,108,235550,2;355;50
4,109,46234284,46;234;284
4,110,4357370916,43;57;370;9;16
4,111,1253231157,125;32;31;157
4,112,442237,44;22;37
5,113,37635242209,376;35;242;209
5,114,32368299330,32;368;299;330
5,115,353222293191,353;222;293;191
5,116,3850,38;50
5,117,5152120,51;52;120
5,118,1522228017638,152;22;280;176;38
5,119,1474453312,147;44;53;312
5,120,27154119,27;154;119
5,121,262203186553518269,262;203;186;55;35;18;269
5,122,20314515059115302,203;145;150;59;115;302
5,123,581527,58;15;27
5,124,30044431128168,300;44;4;311;28;168
5,125,20517232613,205;172;326;13
