1,0,BarcodeReader,n_barcodeReader_1;ex_terminalDevice_1
1,1,Crate,n_crate_1;supplyUnloader_1;fascia_1
1,2,DesktopComputer,n_desktopComputer_1;ex_terminalDevice_1;translationTable_1
1,3,Employee,n_employee_1;id_1;name_1
1,4,Fascia,n_fascia_1;color_1;model_1;sku_1;pallet_1;pickingRequest_1;fascia_1;sequencer_1;supplyUnloader_1;replenishmentHandler_1;crate_1
1,5,Loader,n_loader_1;ex_team_1;getPallets_1;loadPallets_1;sendFascias_1;pallet_1;pickingRequest_1;truck_1
1,6,OrderHandler,n_orderHandler_1;ex_team_1;inputOrder_1;createPickingRequest_1;pickingRequest_1
1,7,Pallet,n_pallet_1;fascia_1;frontOrBack_1;locationOnTruck_1;fascia_2;truck_1;sequencer_1;loader_1
1,8,Picker,n_picker_1;ex_team_1;getPickingRequest_1;getFascias_1;sendFascias_1;pickingRequest_1;fascia_1
1,9,PickingRequest,n_pickingRequest_1;pallet_1;pickingRoute_1;fascia_1;pickingRequest_1;truck_1;orderHandler_1;picker_1;sequencer_1;loader_1
1,10,PickingRequestQueue,n_pickingRequestQueue_1;truck_1;pickingRequest_1;truck_2
1,11,ReplenishmentHandler,n_replenishmentHandler_1;ex_team_1;replenishFascias_1;fascia_1
1,12,Sequencer,n_sequencer_1;ex_team_1;getPickingRequest_1;getFascias_1;sequenceFascias_1;sendPallets_1;fascia_1;pickingRequest_1;pallet_1
1,13,SupplyUnloader,n_supplyUnloader_1;ex_team_1;createCrate_1;createFascia_1;crate_1;fascia_1
1,14,Team,n_team_1;id_1;isAvailable_1;numberOfEmployees_1;employee_1;terminalDevice_1
1,15,TerminalDevice,n_terminalDevice_1;id_1;state_1;team_1
1,16,TranslationTable,n_translationTable_1;color_1;model_1;frontFasciaSKU_1;rearFasciaSKU_1;desktopComputer_1;fascia_1
1,17,Truck,n_truck_1;id_1;pickingRequestQueue_1;pickingRequest_1;pallet_1;loader_1
2,18,AdministrativeAssistant,n_administrativeAssistant_1;ex_employee_1;fax_1;system_1
2,19,AdminOffice,n_adminOffice_1;fax_1;warehouse_1
2,20,BackFascia,n_backFascia_1;ex_fascia_1
2,21,BarcodeReader,n_barcodeReader_1;id_1;loader_1;sequencer_1;barcodeScanner_1;interface_1;resupplier_1;picker_1;sequencer_2;loader_2
2,22,BarcodeScanner,n_barcodeScanner_1;barcodeScanner_1
2,23,Employee,n_employee_1;name_1;address_1;id_1;systemAccessPriviledges_1;warehouse_1
2,24,Fascia,n_fascia_1;sku_1;id_1;color_1;model_1;sequencer_1;specialPallet_1;picker_1;pickFace_1;reserveRoom_1
2,25,Fax,n_fax_1;administrativeAssistant_1;office_1;order_1
